

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 13:36:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2508  09C4  00F7               	movwf	??_lcd_write_string+2
  2509  09C5  0877               	movf	??_lcd_write_string+2,w
  2510  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  2511  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  2512  09C8  00FF               	movwf	btemp+1
  2513  09C9  0876               	movf	??_lcd_write_string+1,w
  2514  09CA  0084               	movwf	4
  2515  09CB  120A  158A  2000  120A  158A  	fcall	stringtab
  2516  09D0  3A00               	xorlw	0
  2517  09D1  1D03               	skipz
  2518  09D2  29D4               	goto	u1991
  2519  09D3  29D5               	goto	u1990
  2520  09D4                     u1991:	
  2521  09D4  2997               	goto	l1836
  2522  09D5                     u1990:	
  2523  09D5                     l161:	
  2524  09D5  0008               	return
  2525  09D6                     __end_of_lcd_write_string:	
  2526                           
  2527                           	psect	text6
  2528  0839                     __ptext6:	
  2529 ;; *************** function _lcd_write_char *****************
  2530 ;; Defined at:
  2531 ;;		line 51 in file "LCD_Init.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  var             1    wreg     unsigned char 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  var             1    2[COMMON] unsigned char 
  2536 ;; Return value:  Size  Location     Type
  2537 ;;                  1    wreg      void 
  2538 ;; Registers used:
  2539 ;;		wreg
  2540 ;; Tracked objects:
  2541 ;;		On entry : 0/0
  2542 ;;		On exit  : 0/0
  2543 ;;		Unchanged: 0/0
  2544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2545 ;;      Params:         0       0       0       0       0
  2546 ;;      Locals:         1       0       0       0       0
  2547 ;;      Temps:          2       0       0       0       0
  2548 ;;      Totals:         3       0       0       0       0
  2549 ;;Total ram usage:        3 bytes
  2550 ;; Hardware stack levels used:    1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_main
  2555 ;;		_lcd_write_string
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _lcd_write_char
  2561  0839                     _lcd_write_char:	
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _lcd_write_char: [wreg]
  2565                           ;lcd_write_char@var stored from wreg
  2566  0839  00F2               	movwf	lcd_write_char@var
  2567  083A                     l1778:	
  2568                           
  2569                           ;LCD_Init.c: 52:     PORTBbits.RB6 = 1;
  2570  083A  1283               	bcf	3,5	;RP0=0, select bank0
  2571  083B  1303               	bcf	3,6	;RP1=0, select bank0
  2572  083C  1706               	bsf	6,6	;volatile
  2573  083D                     l1780:	
  2574                           
  2575                           ;LCD_Init.c: 53:     PORTD = var;
  2576  083D  0872               	movf	lcd_write_char@var,w
  2577  083E  0088               	movwf	8	;volatile
  2578  083F                     l1782:	
  2579                           
  2580                           ;LCD_Init.c: 54:     PORTBbits.RB7 = 1;
  2581  083F  1786               	bsf	6,7	;volatile
  2582                           
  2583                           ;LCD_Init.c: 55:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2584  0840  3006               	movlw	6
  2585  0841  00F1               	movwf	??_lcd_write_char+1
  2586  0842  3030               	movlw	48
  2587  0843  00F0               	movwf	??_lcd_write_char
  2588  0844                     u3697:	
  2589  0844  0BF0               	decfsz	??_lcd_write_char,f
  2590  0845  2844               	goto	u3697
  2591  0846  0BF1               	decfsz	??_lcd_write_char+1,f
  2592  0847  2844               	goto	u3697
  2593  0848  0000               	nop
  2594  0849                     l1784:	
  2595                           
  2596                           ;LCD_Init.c: 56:     PORTBbits.RB7 = 0;
  2597  0849  1283               	bcf	3,5	;RP0=0, select bank0
  2598  084A  1303               	bcf	3,6	;RP1=0, select bank0
  2599  084B  1386               	bcf	6,7	;volatile
  2600  084C                     l155:	
  2601  084C  0008               	return
  2602  084D                     __end_of_lcd_write_char:	
  2603                           
  2604                           	psect	text7
  2605  084D                     __ptext7:	
  2606 ;; *************** function _lcd_set_cursor *****************
  2607 ;; Defined at:
  2608 ;;		line 42 in file "LCD_Init.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  posx            1    wreg     unsigned char 
  2611 ;;  posy            1    3[COMMON] unsigned char 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  posx            1    4[COMMON] unsigned char 
  2614 ;; Return value:  Size  Location     Type
  2615 ;;                  1    wreg      void 
  2616 ;; Registers used:
  2617 ;;		wreg, status,2, status,0, pclath, cstack
  2618 ;; Tracked objects:
  2619 ;;		On entry : 0/0
  2620 ;;		On exit  : 0/0
  2621 ;;		Unchanged: 0/0
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2623 ;;      Params:         1       0       0       0       0
  2624 ;;      Locals:         1       0       0       0       0
  2625 ;;      Temps:          0       0       0       0       0
  2626 ;;      Totals:         2       0       0       0       0
  2627 ;;Total ram usage:        2 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    1
  2630 ;; This function calls:
  2631 ;;		_lcd_cmd
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _lcd_set_cursor
  2639  084D                     _lcd_set_cursor:	
  2640                           
  2641                           ;incstack = 0
  2642                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2643                           ;lcd_set_cursor@posx stored from wreg
  2644  084D  00F4               	movwf	lcd_set_cursor@posx
  2645  084E                     l2200:	
  2646                           
  2647                           ;LCD_Init.c: 43:     if(posy == 1){
  2648  084E  0373               	decf	lcd_set_cursor@posy,w
  2649  084F  1D03               	btfss	3,2
  2650  0850  2852               	goto	u2701
  2651  0851  2853               	goto	u2700
  2652  0852                     u2701:	
  2653  0852  285A               	goto	l2204
  2654  0853                     u2700:	
  2655  0853                     l2202:	
  2656                           
  2657                           ;LCD_Init.c: 44:         lcd_cmd (0x80 + posx - 1);
  2658  0853  0874               	movf	lcd_set_cursor@posx,w
  2659  0854  3E7F               	addlw	127
  2660  0855  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2661  085A                     l2204:	
  2662                           
  2663                           ;LCD_Init.c: 46:     if(posy == 2){
  2664  085A  3002               	movlw	2
  2665  085B  0673               	xorwf	lcd_set_cursor@posy,w
  2666  085C  1D03               	btfss	3,2
  2667  085D  285F               	goto	u2711
  2668  085E  2860               	goto	u2710
  2669  085F                     u2711:	
  2670  085F  2867               	goto	l152
  2671  0860                     u2710:	
  2672  0860                     l2206:	
  2673                           
  2674                           ;LCD_Init.c: 47:         lcd_cmd (0xC0 + posx - 1);
  2675  0860  0874               	movf	lcd_set_cursor@posx,w
  2676  0861  3EBF               	addlw	191
  2677  0862  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2678  0867                     l152:	
  2679  0867  0008               	return
  2680  0868                     __end_of_lcd_set_cursor:	
  2681                           
  2682                           	psect	text8
  2683  17C6                     __ptext8:	
  2684 ;; *************** function _lcd_clr *****************
  2685 ;; Defined at:
  2686 ;;		line 38 in file "LCD_Init.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;                  1    wreg      void 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2700 ;;      Params:         0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    1
  2707 ;; This function calls:
  2708 ;;		_lcd_cmd
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _lcd_clr
  2716  17C6                     _lcd_clr:	
  2717  17C6                     l2198:	
  2718                           ;incstack = 0
  2719                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
  2720                           
  2721                           
  2722                           ;LCD_Init.c: 39:     lcd_cmd(0x01);
  2723  17C6  3001               	movlw	1
  2724  17C7  160A  118A  27EC  160A  118A  	fcall	_lcd_cmd
  2725  17CC                     l147:	
  2726  17CC  0008               	return
  2727  17CD                     __end_of_lcd_clr:	
  2728                           
  2729                           	psect	text9
  2730  0A1A                     __ptext9:	
  2731 ;; *************** function _initLCD *****************
  2732 ;; Defined at:
  2733 ;;		line 9 in file "LCD_Init.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2, status,0, pclath, cstack
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2747 ;;      Params:         0       0       0       0       0
  2748 ;;      Locals:         0       0       0       0       0
  2749 ;;      Temps:          2       0       0       0       0
  2750 ;;      Totals:         2       0       0       0       0
  2751 ;;Total ram usage:        2 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    1
  2754 ;; This function calls:
  2755 ;;		_lcd_cmd
  2756 ;; This function is called by:
  2757 ;;		_main
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _initLCD
  2763  0A1A                     _initLCD:	
  2764  0A1A                     l2166:	
  2765                           ;incstack = 0
  2766                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2767                           
  2768                           
  2769                           ;LCD_Init.c: 10: _delay((unsigned long)((15)*(4000000/4000.0)));
  2770  0A1A  3014               	movlw	20
  2771  0A1B  00F4               	movwf	??_initLCD+1
  2772  0A1C  3079               	movlw	121
  2773  0A1D  00F3               	movwf	??_initLCD
  2774  0A1E                     u3707:	
  2775  0A1E  0BF3               	decfsz	??_initLCD,f
  2776  0A1F  2A1E               	goto	u3707
  2777  0A20  0BF4               	decfsz	??_initLCD+1,f
  2778  0A21  2A1E               	goto	u3707
  2779  0A22  2A23               	nop2
  2780  0A23                     l2168:	
  2781                           
  2782                           ;LCD_Init.c: 12: lcd_cmd(0x030);
  2783  0A23  3030               	movlw	48
  2784  0A24  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2785  0A29                     l2170:	
  2786                           
  2787                           ;LCD_Init.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  2788  0A29  3007               	movlw	7
  2789  0A2A  00F4               	movwf	??_initLCD+1
  2790  0A2B  307D               	movlw	125
  2791  0A2C  00F3               	movwf	??_initLCD
  2792  0A2D                     u3717:	
  2793  0A2D  0BF3               	decfsz	??_initLCD,f
  2794  0A2E  2A2D               	goto	u3717
  2795  0A2F  0BF4               	decfsz	??_initLCD+1,f
  2796  0A30  2A2D               	goto	u3717
  2797                           
  2798                           ;LCD_Init.c: 15: lcd_cmd(0x030);
  2799  0A31  3030               	movlw	48
  2800  0A32  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2801  0A37                     l2172:	
  2802                           
  2803                           ;LCD_Init.c: 16: _delay((unsigned long)((11)*(4000000/4000.0)));
  2804  0A37  300F               	movlw	15
  2805  0A38  00F4               	movwf	??_initLCD+1
  2806  0A39  3047               	movlw	71
  2807  0A3A  00F3               	movwf	??_initLCD
  2808  0A3B                     u3727:	
  2809  0A3B  0BF3               	decfsz	??_initLCD,f
  2810  0A3C  2A3B               	goto	u3727
  2811  0A3D  0BF4               	decfsz	??_initLCD+1,f
  2812  0A3E  2A3B               	goto	u3727
  2813  0A3F  2A40               	nop2
  2814  0A40                     l2174:	
  2815                           
  2816                           ;LCD_Init.c: 18: lcd_cmd(0x030);
  2817  0A40  3030               	movlw	48
  2818  0A41  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2819                           
  2820                           ;LCD_Init.c: 19: _delay((unsigned long)((160)*(4000000/4000000.0)));
  2821  0A46  3035               	movlw	53
  2822  0A47  00F3               	movwf	??_initLCD
  2823  0A48                     u3737:	
  2824  0A48  0BF3               	decfsz	??_initLCD,f
  2825  0A49  2A48               	goto	u3737
  2826  0A4A                     l2176:	
  2827                           
  2828                           ;LCD_Init.c: 21: lcd_cmd(0x38);
  2829  0A4A  3038               	movlw	56
  2830  0A4B  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2831  0A50                     l2178:	
  2832                           
  2833                           ;LCD_Init.c: 22: lcd_cmd(0x10);
  2834  0A50  3010               	movlw	16
  2835  0A51  160A  118A  27EC  120A  158A  	fcall	_lcd_cmd
  2836  0A56                     l2180:	
