

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 15:44:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1849  0AEC  1FF9               	btfss	___lwmod@divisor+1,7
  1850  0AED  2AEF               	goto	u1861
  1851  0AEE  2AF0               	goto	u1860
  1852  0AEF                     u1861:	
  1853  0AEF  2AE1               	goto	l1709
  1854  0AF0                     u1860:	
  1855  0AF0                     l1715:	
  1856  0AF0  0879               	movf	___lwmod@divisor+1,w
  1857  0AF1  027B               	subwf	___lwmod@dividend+1,w
  1858  0AF2  1D03               	skipz
  1859  0AF3  2AF6               	goto	u1875
  1860  0AF4  0878               	movf	___lwmod@divisor,w
  1861  0AF5  027A               	subwf	___lwmod@dividend,w
  1862  0AF6                     u1875:	
  1863  0AF6  1C03               	skipc
  1864  0AF7  2AF9               	goto	u1871
  1865  0AF8  2AFA               	goto	u1870
  1866  0AF9                     u1871:	
  1867  0AF9  2B00               	goto	l1719
  1868  0AFA                     u1870:	
  1869  0AFA                     l1717:	
  1870  0AFA  0878               	movf	___lwmod@divisor,w
  1871  0AFB  02FA               	subwf	___lwmod@dividend,f
  1872  0AFC  0879               	movf	___lwmod@divisor+1,w
  1873  0AFD  1C03               	skipc
  1874  0AFE  03FB               	decf	___lwmod@dividend+1,f
  1875  0AFF  02FB               	subwf	___lwmod@dividend+1,f
  1876  0B00                     l1719:	
  1877  0B00  3001               	movlw	1
  1878  0B01                     u1885:	
  1879  0B01  1003               	clrc
  1880  0B02  0CF9               	rrf	___lwmod@divisor+1,f
  1881  0B03  0CF8               	rrf	___lwmod@divisor,f
  1882  0B04  3EFF               	addlw	-1
  1883  0B05  1D03               	skipz
  1884  0B06  2B01               	goto	u1885
  1885  0B07                     l1721:	
  1886  0B07  3001               	movlw	1
  1887  0B08  02FD               	subwf	___lwmod@counter,f
  1888  0B09  1D03               	btfss	3,2
  1889  0B0A  2B0C               	goto	u1891
  1890  0B0B  2B0D               	goto	u1890
  1891  0B0C                     u1891:	
  1892  0B0C  2AF0               	goto	l1715
  1893  0B0D                     u1890:	
  1894  0B0D                     l1723:	
  1895  0B0D  087B               	movf	___lwmod@dividend+1,w
  1896  0B0E  00F9               	movwf	?___lwmod+1
  1897  0B0F  087A               	movf	___lwmod@dividend,w
  1898  0B10  00F8               	movwf	?___lwmod
  1899  0B11                     l545:	
  1900  0B11  0008               	return
  1901  0B12                     __end_of___lwmod:	
  1902                           
  1903                           	psect	text4
  1904  0B54                     __ptext4:	
  1905 ;; *************** function ___lwdiv *****************
  1906 ;; Defined at:
  1907 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  divisor         2    0[COMMON] unsigned int 
  1910 ;;  dividend        2    2[COMMON] unsigned int 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  quotient        2    5[COMMON] unsigned int 
  1913 ;;  counter         1    7[COMMON] unsigned char 
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  2    0[COMMON] unsigned int 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         4       0       0       0       0
  1924 ;;      Locals:         3       0       0       0       0
  1925 ;;      Temps:          1       0       0       0       0
  1926 ;;      Totals:         8       0       0       0       0
  1927 ;;Total ram usage:        8 bytes
  1928 ;; Hardware stack levels used:    1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_sprintf
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function ___lwdiv
  1938  0B54                     ___lwdiv:	
  1939  0B54                     l1679:	
  1940                           ;incstack = 0
  1941                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1942                           
  1943  0B54  01F5               	clrf	___lwdiv@quotient
  1944  0B55  01F6               	clrf	___lwdiv@quotient+1
  1945  0B56                     l1681:	
  1946  0B56  0870               	movf	___lwdiv@divisor,w
  1947  0B57  0471               	iorwf	___lwdiv@divisor+1,w
  1948  0B58  1903               	btfsc	3,2
  1949  0B59  2B5B               	goto	u1771
  1950  0B5A  2B5C               	goto	u1770
  1951  0B5B                     u1771:	
  1952  0B5B  2B93               	goto	l1701
  1953  0B5C                     u1770:	
  1954  0B5C                     l1683:	
  1955  0B5C  01F7               	clrf	___lwdiv@counter
  1956  0B5D  0AF7               	incf	___lwdiv@counter,f
  1957  0B5E  2B6A               	goto	l1689
  1958  0B5F                     l1685:	
  1959  0B5F  3001               	movlw	1
  1960  0B60                     u1785:	
  1961  0B60  1003               	clrc
  1962  0B61  0DF0               	rlf	___lwdiv@divisor,f
  1963  0B62  0DF1               	rlf	___lwdiv@divisor+1,f
  1964  0B63  3EFF               	addlw	-1
  1965  0B64  1D03               	skipz
  1966  0B65  2B60               	goto	u1785
  1967  0B66                     l1687:	
  1968  0B66  3001               	movlw	1
  1969  0B67  00F4               	movwf	??___lwdiv
  1970  0B68  0874               	movf	??___lwdiv,w
  1971  0B69  07F7               	addwf	___lwdiv@counter,f
  1972  0B6A                     l1689:	
  1973  0B6A  1FF1               	btfss	___lwdiv@divisor+1,7
  1974  0B6B  2B6D               	goto	u1791
  1975  0B6C  2B6E               	goto	u1790
  1976  0B6D                     u1791:	
  1977  0B6D  2B5F               	goto	l1685
  1978  0B6E                     u1790:	
  1979  0B6E                     l1691:	
  1980  0B6E  3001               	movlw	1
  1981  0B6F                     u1805:	
  1982  0B6F  1003               	clrc
  1983  0B70  0DF5               	rlf	___lwdiv@quotient,f
  1984  0B71  0DF6               	rlf	___lwdiv@quotient+1,f
  1985  0B72  3EFF               	addlw	-1
  1986  0B73  1D03               	skipz
  1987  0B74  2B6F               	goto	u1805
  1988  0B75  0871               	movf	___lwdiv@divisor+1,w
  1989  0B76  0273               	subwf	___lwdiv@dividend+1,w
  1990  0B77  1D03               	skipz
  1991  0B78  2B7B               	goto	u1815
  1992  0B79  0870               	movf	___lwdiv@divisor,w
  1993  0B7A  0272               	subwf	___lwdiv@dividend,w
  1994  0B7B                     u1815:	
  1995  0B7B  1C03               	skipc
  1996  0B7C  2B7E               	goto	u1811
  1997  0B7D  2B7F               	goto	u1810
  1998  0B7E                     u1811:	
  1999  0B7E  2B86               	goto	l1697
  2000  0B7F                     u1810:	
  2001  0B7F                     l1693:	
  2002  0B7F  0870               	movf	___lwdiv@divisor,w
  2003  0B80  02F2               	subwf	___lwdiv@dividend,f
  2004  0B81  0871               	movf	___lwdiv@divisor+1,w
  2005  0B82  1C03               	skipc
  2006  0B83  03F3               	decf	___lwdiv@dividend+1,f
  2007  0B84  02F3               	subwf	___lwdiv@dividend+1,f
  2008  0B85                     l1695:	
  2009  0B85  1475               	bsf	___lwdiv@quotient,0
  2010  0B86                     l1697:	
  2011  0B86  3001               	movlw	1
  2012  0B87                     u1825:	
  2013  0B87  1003               	clrc
  2014  0B88  0CF1               	rrf	___lwdiv@divisor+1,f
  2015  0B89  0CF0               	rrf	___lwdiv@divisor,f
  2016  0B8A  3EFF               	addlw	-1
  2017  0B8B  1D03               	skipz
  2018  0B8C  2B87               	goto	u1825
  2019  0B8D                     l1699:	
  2020  0B8D  3001               	movlw	1
  2021  0B8E  02F7               	subwf	___lwdiv@counter,f
  2022  0B8F  1D03               	btfss	3,2
  2023  0B90  2B92               	goto	u1831
  2024  0B91  2B93               	goto	u1830
  2025  0B92                     u1831:	
  2026  0B92  2B6E               	goto	l1691
  2027  0B93                     u1830:	
  2028  0B93                     l1701:	
  2029  0B93  0876               	movf	___lwdiv@quotient+1,w
  2030  0B94  00F1               	movwf	?___lwdiv+1
  2031  0B95  0875               	movf	___lwdiv@quotient,w
  2032  0B96  00F0               	movwf	?___lwdiv
  2033  0B97                     l535:	
  2034  0B97  0008               	return
  2035  0B98                     __end_of___lwdiv:	
  2036                           
  2037                           	psect	text5
  2038  0B12                     __ptext5:	
  2039 ;; *************** function _lcd_write_string *****************
  2040 ;; Defined at:
  2041 ;;		line 59 in file "LCD_Init.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  var             2    3[COMMON] PTR unsigned char 
  2044 ;;		 -> lcd_write_int@buffer(4), STR_3(5), STR_2(6), STR_1(4), 
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;  i               2    8[COMMON] int 
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         2       0       0       0       0
  2057 ;;      Locals:         2       0       0       0       0
  2058 ;;      Temps:          3       0       0       0       0
  2059 ;;      Totals:         7       0       0       0       0
  2060 ;;Total ram usage:        7 bytes
  2061 ;; Hardware stack levels used:    1
  2062 ;; Hardware stack levels required when called:    1
  2063 ;; This function calls:
  2064 ;;		_lcd_write_char
  2065 ;; This function is called by:
  2066 ;;		_main
  2067 ;;		_lcd_write_int
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _lcd_write_string
  2073  0B12                     _lcd_write_string:	
  2074  0B12                     l1727:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2077                           
  2078                           
  2079                           ;LCD_Init.c: 60:     int i;;LCD_Init.c: 61:  for(i=0;var[i]!='\0';i++)
  2080  0B12  01F8               	clrf	lcd_write_string@i
  2081  0B13  01F9               	clrf	lcd_write_string@i+1
  2082  0B14  2B37               	goto	l1733
  2083  0B15                     l1729:	
  2084                           
  2085                           ;LCD_Init.c: 62:     lcd_write_char(var[i]);
  2086  0B15  0878               	movf	lcd_write_string@i,w
  2087  0B16  0773               	addwf	lcd_write_string@var,w
  2088  0B17  00F6               	movwf	??_lcd_write_string+1
  2089  0B18  0874               	movf	lcd_write_string@var+1,w
  2090  0B19  00F5               	movwf	??_lcd_write_string
  2091  0B1A  1803               	skipnc
  2092  0B1B  0AF5               	incf	??_lcd_write_string,f
  2093  0B1C  1FF8               	btfss	lcd_write_string@i,7
  2094  0B1D  2B1F               	goto	u1900
  2095  0B1E  03F5               	decf	??_lcd_write_string,f
  2096  0B1F                     u1900:	
  2097  0B1F  0875               	movf	??_lcd_write_string,w
  2098  0B20  00F7               	movwf	??_lcd_write_string+2
  2099  0B21  0877               	movf	??_lcd_write_string+2,w
  2100  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0B24  00FF               	movwf	btemp+1
  2103  0B25  0876               	movf	??_lcd_write_string+1,w
  2104  0B26  0084               	movwf	4
  2105  0B27  120A  158A  2000  120A  158A  	fcall	stringtab
  2106  0B2C  120A  118A  2004  120A  158A  	fcall	_lcd_write_char
  2107  0B31                     l1731:	
  2108  0B31  3001               	movlw	1
  2109  0B32  07F8               	addwf	lcd_write_string@i,f
  2110  0B33  1803               	skipnc
  2111  0B34  0AF9               	incf	lcd_write_string@i+1,f
  2112  0B35  3000               	movlw	0
  2113  0B36  07F9               	addwf	lcd_write_string@i+1,f
  2114  0B37                     l1733:	
  2115  0B37  0878               	movf	lcd_write_string@i,w
  2116  0B38  0773               	addwf	lcd_write_string@var,w
  2117  0B39  00F6               	movwf	??_lcd_write_string+1
  2118  0B3A  0874               	movf	lcd_write_string@var+1,w
  2119  0B3B  00F5               	movwf	??_lcd_write_string
  2120  0B3C  1803               	skipnc
  2121  0B3D  0AF5               	incf	??_lcd_write_string,f
  2122  0B3E  1FF8               	btfss	lcd_write_string@i,7
  2123  0B3F  2B41               	goto	u1910
  2124  0B40  03F5               	decf	??_lcd_write_string,f
  2125  0B41                     u1910:	
  2126  0B41  0875               	movf	??_lcd_write_string,w
  2127  0B42  00F7               	movwf	??_lcd_write_string+2
  2128  0B43  0877               	movf	??_lcd_write_string+2,w
  2129  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0B46  00FF               	movwf	btemp+1
  2132  0B47  0876               	movf	??_lcd_write_string+1,w
  2133  0B48  0084               	movwf	4
  2134  0B49  120A  158A  2000  120A  158A  	fcall	stringtab
  2135  0B4E  3A00               	xorlw	0
  2136  0B4F  1D03               	skipz
  2137  0B50  2B52               	goto	u1921
  2138  0B51  2B53               	goto	u1920
  2139  0B52                     u1921:	
  2140  0B52  2B15               	goto	l1729
  2141  0B53                     u1920:	
  2142  0B53                     l146:	
  2143  0B53  0008               	return
  2144  0B54                     __end_of_lcd_write_string:	
  2145                           
  2146                           	psect	text6
  2147  0004                     __ptext6:	
  2148 ;; *************** function _lcd_write_char *****************
  2149 ;; Defined at:
  2150 ;;		line 51 in file "LCD_Init.c"
  2151 ;; Parameters:    Size  Location     Type
  2152 ;;  var             1    wreg     unsigned char 
  2153 ;; Auto vars:     Size  Location     Type
  2154 ;;  var             1    2[COMMON] unsigned char 
  2155 ;; Return value:  Size  Location     Type
  2156 ;;                  1    wreg      void 
  2157 ;; Registers used:
  2158 ;;		wreg
  2159 ;; Tracked objects:
  2160 ;;		On entry : 0/0
  2161 ;;		On exit  : 0/0
  2162 ;;		Unchanged: 0/0
  2163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2164 ;;      Params:         0       0       0       0       0
  2165 ;;      Locals:         1       0       0       0       0
  2166 ;;      Temps:          2       0       0       0       0
  2167 ;;      Totals:         3       0       0       0       0
  2168 ;;Total ram usage:        3 bytes
  2169 ;; Hardware stack levels used:    1
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;;		_lcd_write_string
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _lcd_write_char
