

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 22 01:26:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2258  0AA3  120A  118A  2003  120A  158A  	fcall	_lcd_write_char
  2259  0AA8                     l1769:	
  2260  0AA8  3001               	movlw	1
  2261  0AA9  07F8               	addwf	lcd_write_string@i,f
  2262  0AAA  1803               	skipnc
  2263  0AAB  0AF9               	incf	lcd_write_string@i+1,f
  2264  0AAC  3000               	movlw	0
  2265  0AAD  07F9               	addwf	lcd_write_string@i+1,f
  2266  0AAE                     l1771:	
  2267  0AAE  0878               	movf	lcd_write_string@i,w
  2268  0AAF  0773               	addwf	lcd_write_string@var,w
  2269  0AB0  00F6               	movwf	??_lcd_write_string+1
  2270  0AB1  0874               	movf	lcd_write_string@var+1,w
  2271  0AB2  00F5               	movwf	??_lcd_write_string
  2272  0AB3  1803               	skipnc
  2273  0AB4  0AF5               	incf	??_lcd_write_string,f
  2274  0AB5  1FF8               	btfss	lcd_write_string@i,7
  2275  0AB6  2AB8               	goto	u1940
  2276  0AB7  03F5               	decf	??_lcd_write_string,f
  2277  0AB8                     u1940:	
  2278  0AB8  0875               	movf	??_lcd_write_string,w
  2279  0AB9  00F7               	movwf	??_lcd_write_string+2
  2280  0ABA  0877               	movf	??_lcd_write_string+2,w
  2281  0ABB  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0ABC  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0ABD  00FF               	movwf	btemp+1
  2284  0ABE  0876               	movf	??_lcd_write_string+1,w
  2285  0ABF  0084               	movwf	4
  2286  0AC0  120A  158A  2000  120A  158A  	fcall	stringtab
  2287  0AC5  3A00               	xorlw	0
  2288  0AC6  1D03               	skipz
  2289  0AC7  2AC9               	goto	u1951
  2290  0AC8  2ACA               	goto	u1950
  2291  0AC9                     u1951:	
  2292  0AC9  2A8C               	goto	l1767
  2293  0ACA                     u1950:	
  2294  0ACA                     l152:	
  2295  0ACA  0008               	return
  2296  0ACB                     __end_of_lcd_write_string:	
  2297                           
  2298                           	psect	text6
  2299  0003                     __ptext6:	
  2300 ;; *************** function _lcd_write_char *****************
  2301 ;; Defined at:
  2302 ;;		line 51 in file "LCD_Init.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  var             1    wreg     unsigned char 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  var             1    2[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         1       0       0       0       0
  2318 ;;      Temps:          2       0       0       0       0
  2319 ;;      Totals:         3       0       0       0       0
  2320 ;;Total ram usage:        3 bytes
  2321 ;; Hardware stack levels used:    1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;;		_lcd_write_string
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _lcd_write_char
  2332  0003                     _lcd_write_char:	
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _lcd_write_char: [wreg]
  2336                           ;lcd_write_char@var stored from wreg
  2337  0003  00F2               	movwf	lcd_write_char@var
  2338  0004                     l1709:	
  2339                           
  2340                           ;LCD_Init.c: 52:     PORTBbits.RB6 = 1;
  2341  0004  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0005  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0006  1706               	bsf	6,6	;volatile
  2344  0007                     l1711:	
  2345                           
  2346                           ;LCD_Init.c: 53:     PORTD = var;
  2347  0007  0872               	movf	lcd_write_char@var,w
  2348  0008  0088               	movwf	8	;volatile
  2349  0009                     l1713:	
  2350                           
  2351                           ;LCD_Init.c: 54:     PORTBbits.RB7 = 1;
  2352  0009  1786               	bsf	6,7	;volatile
  2353                           
  2354                           ;LCD_Init.c: 55:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2355  000A  3006               	movlw	6
  2356  000B  00F1               	movwf	??_lcd_write_char+1
  2357  000C  3030               	movlw	48
  2358  000D  00F0               	movwf	??_lcd_write_char
  2359  000E                     u3617:	
  2360  000E  0BF0               	decfsz	??_lcd_write_char,f
  2361  000F  280E               	goto	u3617
  2362  0010  0BF1               	decfsz	??_lcd_write_char+1,f
  2363  0011  280E               	goto	u3617
  2364  0012  0000               	nop
  2365  0013                     l1715:	
  2366                           
  2367                           ;LCD_Init.c: 56:     PORTBbits.RB7 = 0;
  2368  0013  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0014  1303               	bcf	3,6	;RP1=0, select bank0
  2370  0015  1386               	bcf	6,7	;volatile
  2371  0016                     l146:	
  2372  0016  0008               	return
  2373  0017                     __end_of_lcd_write_char:	
  2374                           
  2375                           	psect	text7
  2376  0965                     __ptext7:	
  2377 ;; *************** function _lcd_set_cursor *****************
  2378 ;; Defined at:
  2379 ;;		line 42 in file "LCD_Init.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  posx            1    wreg     unsigned char 
  2382 ;;  posy            1    3[COMMON] unsigned char 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  posx            1    4[COMMON] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      void 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0, pclath, cstack
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         1       0       0       0       0
  2395 ;;      Locals:         1       0       0       0       0
  2396 ;;      Temps:          0       0       0       0       0
  2397 ;;      Totals:         2       0       0       0       0
  2398 ;;Total ram usage:        2 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    1
  2401 ;; This function calls:
  2402 ;;		_lcd_cmd
  2403 ;; This function is called by:
  2404 ;;		_main
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function _lcd_set_cursor
  2410  0965                     _lcd_set_cursor:	
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _lcd_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2414                           ;lcd_set_cursor@posx stored from wreg
  2415  0965  00F4               	movwf	lcd_set_cursor@posx
  2416  0966                     l2113:	
  2417                           
  2418                           ;LCD_Init.c: 43:     if(posy == 1){
  2419  0966  0373               	decf	lcd_set_cursor@posy,w
  2420  0967  1D03               	btfss	3,2
  2421  0968  296A               	goto	u2621
  2422  0969  296B               	goto	u2620
  2423  096A                     u2621:	
  2424  096A  2972               	goto	l2117
  2425  096B                     u2620:	
  2426  096B                     l2115:	
  2427                           
  2428                           ;LCD_Init.c: 44:         lcd_cmd (0x80 + posx - 1);
  2429  096B  0874               	movf	lcd_set_cursor@posx,w
  2430  096C  3E7F               	addlw	127
  2431  096D  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2432  0972                     l2117:	
  2433                           
  2434                           ;LCD_Init.c: 46:     if(posy == 2){
  2435  0972  3002               	movlw	2
  2436  0973  0673               	xorwf	lcd_set_cursor@posy,w
  2437  0974  1D03               	btfss	3,2
  2438  0975  2977               	goto	u2631
  2439  0976  2978               	goto	u2630
  2440  0977                     u2631:	
  2441  0977  297F               	goto	l143
  2442  0978                     u2630:	
  2443  0978                     l2119:	
  2444                           
  2445                           ;LCD_Init.c: 47:         lcd_cmd (0xC0 + posx - 1);
  2446  0978  0874               	movf	lcd_set_cursor@posx,w
  2447  0979  3EBF               	addlw	191
  2448  097A  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2449  097F                     l143:	
  2450  097F  0008               	return
  2451  0980                     __end_of_lcd_set_cursor:	
  2452                           
  2453                           	psect	text8
  2454  0921                     __ptext8:	
  2455 ;; *************** function _lcd_clr *****************
  2456 ;; Defined at:
  2457 ;;		line 38 in file "LCD_Init.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		wreg, status,2, status,0, pclath, cstack
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2471 ;;      Params:         0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; Hardware stack levels required when called:    1
  2478 ;; This function calls:
  2479 ;;		_lcd_cmd
  2480 ;; This function is called by:
  2481 ;;		_main
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _lcd_clr
  2487  0921                     _lcd_clr:	
  2488  0921                     l2111:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _lcd_clr: [wreg+status,2+status,0+pclath+cstack]
  2491                           
  2492                           
  2493                           ;LCD_Init.c: 39:     lcd_cmd(0x01);
  2494  0921  3001               	movlw	1
  2495  0922  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2496  0927                     l138:	
  2497  0927  0008               	return
  2498  0928                     __end_of_lcd_clr:	
  2499                           
  2500                           	psect	text9
  2501  0B0F                     __ptext9:	
  2502 ;; *************** function _initLCD *****************
  2503 ;; Defined at:
  2504 ;;		line 9 in file "LCD_Init.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;		None
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;		None
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  1    wreg      void 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2518 ;;      Params:         0       0       0       0       0
  2519 ;;      Locals:         0       0       0       0       0
  2520 ;;      Temps:          2       0       0       0       0
  2521 ;;      Totals:         2       0       0       0       0
  2522 ;;Total ram usage:        2 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    1
  2525 ;; This function calls:
  2526 ;;		_lcd_cmd
  2527 ;; This function is called by:
  2528 ;;		_main
  2529 ;; This function uses a non-reentrant model
  2530 ;;
  2531                           
  2532                           
  2533                           ;psect for function _initLCD
  2534  0B0F                     _initLCD:	
  2535  0B0F                     l2079:	
  2536                           ;incstack = 0
  2537                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  2538                           
  2539                           
  2540                           ;LCD_Init.c: 10: _delay((unsigned long)((15)*(4000000/4000.0)));
  2541  0B0F  3014               	movlw	20
  2542  0B10  00F4               	movwf	??_initLCD+1
  2543  0B11  3079               	movlw	121
  2544  0B12  00F3               	movwf	??_initLCD
  2545  0B13                     u3627:	
  2546  0B13  0BF3               	decfsz	??_initLCD,f
  2547  0B14  2B13               	goto	u3627
  2548  0B15  0BF4               	decfsz	??_initLCD+1,f
  2549  0B16  2B13               	goto	u3627
  2550  0B17  2B18               	nop2
  2551  0B18                     l2081:	
  2552                           
  2553                           ;LCD_Init.c: 12: lcd_cmd(0x030);
  2554  0B18  3030               	movlw	48
  2555  0B19  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2556  0B1E                     l2083:	
  2557                           
  2558                           ;LCD_Init.c: 13: _delay((unsigned long)((5)*(4000000/4000.0)));
  2559  0B1E  3007               	movlw	7
  2560  0B1F  00F4               	movwf	??_initLCD+1
  2561  0B20  307D               	movlw	125
  2562  0B21  00F3               	movwf	??_initLCD
  2563  0B22                     u3637:	
  2564  0B22  0BF3               	decfsz	??_initLCD,f
  2565  0B23  2B22               	goto	u3637
  2566  0B24  0BF4               	decfsz	??_initLCD+1,f
  2567  0B25  2B22               	goto	u3637
  2568                           
  2569                           ;LCD_Init.c: 15: lcd_cmd(0x030);
  2570  0B26  3030               	movlw	48
  2571  0B27  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2572  0B2C                     l2085:	
  2573                           
  2574                           ;LCD_Init.c: 16: _delay((unsigned long)((11)*(4000000/4000.0)));
  2575  0B2C  300F               	movlw	15
  2576  0B2D  00F4               	movwf	??_initLCD+1
  2577  0B2E  3047               	movlw	71
  2578  0B2F  00F3               	movwf	??_initLCD
  2579  0B30                     u3647:	
  2580  0B30  0BF3               	decfsz	??_initLCD,f
  2581  0B31  2B30               	goto	u3647
  2582  0B32  0BF4               	decfsz	??_initLCD+1,f
  2583  0B33  2B30               	goto	u3647
  2584  0B34  2B35               	nop2
  2585  0B35                     l2087:	
  2586                           
  2587                           ;LCD_Init.c: 18: lcd_cmd(0x030);
  2588  0B35  3030               	movlw	48
  2589  0B36  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2590                           
  2591                           ;LCD_Init.c: 19: _delay((unsigned long)((160)*(4000000/4000000.0)));
  2592  0B3B  3035               	movlw	53
  2593  0B3C  00F3               	movwf	??_initLCD
  2594  0B3D                     u3657:	
  2595  0B3D  0BF3               	decfsz	??_initLCD,f
  2596  0B3E  2B3D               	goto	u3657
  2597  0B3F                     l2089:	
  2598                           
  2599                           ;LCD_Init.c: 21: lcd_cmd(0x38);
  2600  0B3F  3038               	movlw	56
  2601  0B40  120A  158A  2151  120A  158A  	fcall	_lcd_cmd
  2602  0B45                     l2091:	
  2603                           
  2604                           ;LCD_Init.c: 22: lcd_cmd(0x10);
  2605  0B45  3010               	movlw	16
